"k","dist_model1","dist_model2","decision","model1","model2","case","ID"
1,1.1481434177972e-08,1.38362710480266e-07,"model1","VRE","bias","VRE_v_bias",41
2,9.7171906079049e-08,3.32079336866558e-07,"model1","VRE","bias","VRE_v_bias",41
3,1.96989998983421e-07,5.61734433561751e-07,"model1","VRE","bias","VRE_v_bias",41
4,3.06453946191713e-07,1.15863021709467e-06,"model1","VRE","bias","VRE_v_bias",41
5,5.17767026111614e-07,1.91008523217885e-06,"model1","VRE","bias","VRE_v_bias",41
6,7.46476823019325e-07,3.52692069611161e-06,"model1","VRE","bias","VRE_v_bias",41
7,1.17316431167368e-06,8.15690896493356e-06,"model1","VRE","bias","VRE_v_bias",41
8,1.83212514583797e-06,1.28707642194993e-05,"model1","VRE","bias","VRE_v_bias",41
9,2.91096928251721e-06,1.90009181835877e-05,"model1","VRE","bias","VRE_v_bias",41
10,4.74330630951524e-06,2.57772108808882e-05,"model1","VRE","bias","VRE_v_bias",41
11,6.6358057960322e-06,3.2977632037428e-05,"model1","VRE","bias","VRE_v_bias",41
12,9.22521905637144e-06,4.20339525246466e-05,"model1","VRE","bias","VRE_v_bias",41
13,1.2618581008261e-05,6.36287697001366e-05,"model1","VRE","bias","VRE_v_bias",41
14,1.64416165720338e-05,8.56493744817527e-05,"model1","VRE","bias","VRE_v_bias",41
15,2.07754996110185e-05,0.000119904911122986,"model1","VRE","bias","VRE_v_bias",41
16,2.52787508542631e-05,0.000154934466061611,"model1","VRE","bias","VRE_v_bias",41
17,3.04931557961351e-05,0.000191719389550659,"model1","VRE","bias","VRE_v_bias",41
18,3.60231254100254e-05,0.000229588335125781,"model1","VRE","bias","VRE_v_bias",41
19,4.23364170010913e-05,0.000267457282369658,"model1","VRE","bias","VRE_v_bias",41
20,4.87491367401533e-05,0.000307123799779392,"model1","VRE","bias","VRE_v_bias",41
21,5.51921436408964e-05,0.000355447256080284,"model1","VRE","bias","VRE_v_bias",41
22,6.20719264131713e-05,0.000414626196898219,"model1","VRE","bias","VRE_v_bias",41
23,7.02300561875197e-05,0.000490278889774816,"model1","VRE","bias","VRE_v_bias",41
24,7.89946680653995e-05,0.000582140425683315,"model1","VRE","bias","VRE_v_bias",41
25,8.81078577592019e-05,0.000674677227820806,"model1","VRE","bias","VRE_v_bias",41
26,9.75149328413738e-05,0.000767761375587806,"model1","VRE","bias","VRE_v_bias",41
