"k","P","N","TP","FP","TN","FN","alpha","beta","model1","model2","case","ID"
1,1000,1000,589,421,579,411,0.421,0.411,"VRE","logistic","VRE_v_logistic",15
2,1000,1000,601,376,624,399,0.376,0.399,"VRE","logistic","VRE_v_logistic",15
3,1000,1000,609,351,649,391,0.351,0.391,"VRE","logistic","VRE_v_logistic",15
4,1000,1000,592,338,662,408,0.338,0.408,"VRE","logistic","VRE_v_logistic",15
5,1000,1000,578,300,700,422,0.3,0.422,"VRE","logistic","VRE_v_logistic",15
6,1000,1000,579,306,694,421,0.306,0.421,"VRE","logistic","VRE_v_logistic",15
7,1000,1000,568,294,706,432,0.294,0.432,"VRE","logistic","VRE_v_logistic",15
8,1000,1000,566,282,718,434,0.282,0.434,"VRE","logistic","VRE_v_logistic",15
9,1000,1000,564,275,725,436,0.275,0.436,"VRE","logistic","VRE_v_logistic",15
10,1000,1000,552,259,741,448,0.259,0.448,"VRE","logistic","VRE_v_logistic",15
11,1000,1000,537,262,738,463,0.262,0.463,"VRE","logistic","VRE_v_logistic",15
12,1000,1000,531,259,741,469,0.259,0.469,"VRE","logistic","VRE_v_logistic",15
13,1000,1000,524,249,751,476,0.249,0.476,"VRE","logistic","VRE_v_logistic",15
14,1000,1000,517,237,763,483,0.237,0.483,"VRE","logistic","VRE_v_logistic",15
15,1000,1000,509,239,761,491,0.239,0.491,"VRE","logistic","VRE_v_logistic",15
16,1000,1000,500,231,769,500,0.231,0.5,"VRE","logistic","VRE_v_logistic",15
17,1000,1000,497,227,773,503,0.227,0.503,"VRE","logistic","VRE_v_logistic",15
18,1000,1000,496,224,776,504,0.224,0.504,"VRE","logistic","VRE_v_logistic",15
19,1000,1000,497,224,776,503,0.224,0.503,"VRE","logistic","VRE_v_logistic",15
20,1000,1000,497,217,783,503,0.217,0.503,"VRE","logistic","VRE_v_logistic",15
21,1000,1000,492,212,788,508,0.212,0.508,"VRE","logistic","VRE_v_logistic",15
22,1000,1000,496,213,787,504,0.213,0.504,"VRE","logistic","VRE_v_logistic",15
23,1000,1000,493,210,790,507,0.21,0.507,"VRE","logistic","VRE_v_logistic",15
24,1000,1000,493,209,791,507,0.209,0.507,"VRE","logistic","VRE_v_logistic",15
25,1000,1000,494,208,792,506,0.208,0.506,"VRE","logistic","VRE_v_logistic",15
26,1000,1000,493,206,794,507,0.206,0.507,"VRE","logistic","VRE_v_logistic",15
27,1000,1000,497,209,791,503,0.209,0.503,"VRE","logistic","VRE_v_logistic",15
